// Slugs for remove-pdf-password-without-password
slugs: generateSlugsForId('remove-pdf-password-without-password', {
  en: 'remove-pdf-password-without-password',
  id: 'hapus-kata-sandi-pdf-tanpa-kata-sandi',
  es: 'eliminar-contrase-a-de-pdf-sin-contrase-a',
  fr: 'supprimer-le-mot-de-passe-pdf-sans-mot-de-passe',
  de: 'pdf-passwort-ohne-passwort-entfernen',
  ja: 'pdf',
  pt: 'remover-senha-do-pdf-sem-senha',
  ru: 'pdf',
  zh: 'pdf',
  ar: 'pdf',
  hi: '',
  it: 'rimuovere-la-password-pdf-senza-password',
  ko: 'pdf',
  nl: 'verwijder-pdf-wachtwoord-zonder-wachtwoord',
  tr: 'ifre-olmadan-pdf-ifresini-kald-r',
  pl: 'usu-has-o-pdf-bez-has-a',
  vi: 'x-a-m-t-kh-u-pdf-kh-ng-c-n-m-t-kh-u',
  th: 'pdf',
  sv: 'ta-bort-pdf-l-senord-utan-l-senord',
  cs: 'odstranit-heslo-pdf-bez-hesla',
  da: 'fjern-pdf-adgangskode-uden-adgangskode',
  el: 'pdf',
  fi: 'poista-pdf-salasana-ilman-salasanaa',
  he: 'pdf',
  hu: 'pdf-jelsz-elt-vol-t-sa-jelsz-n-lk-l',
  no: 'fjern-pdf-passord-uten-passord',
  ro: 'elimina-i-parola-pdf-f-r-parol',
  sk: 'odstr-ni-heslo-pdf-bez-hesla',
  uk: 'pdf',
  ms: 'keluarkan-kata-laluan-pdf-tanpa-kata-laluan',
}),

// Slugs for reorder-pdf-pages-drag-and-drop
slugs: generateSlugsForId('reorder-pdf-pages-drag-and-drop', {
  en: 'reorder-pdf-pages-drag-and-drop',
  id: 'menyusun-ulang-halaman-pdf-seret-dan-lepas',
  es: 'reordenar-p-ginas-pdf-arrastrar-y-soltar',
  fr: 'r-organiser-les-pages-pdf-par-glisser-d-poser',
  de: 'ordnen-sie-pdf-seiten-per-drag-drop-neu-an',
  ja: 'pdf',
  pt: 'reordenar-p-ginas-pdf-arrastar-e-soltar',
  ru: 'pdf',
  zh: 'pdf',
  ar: 'pdf',
  hi: '',
  it: 'riordinare-le-pagine-pdf-trascinandole',
  ko: 'pdf',
  nl: 'pdf-pagina-s-opnieuw-ordenen-slepen-en-neerzetten',
  tr: 'pdf-sayfalar-n-s-r-kleyip-b-rakarak-yeniden-s-ralama',
  pl: 'zmie-kolejno-stron-pdf-przeci-gnij-i-upu',
  vi: 's-p-x-p-l-i-c-c-trang-pdf-b-ng-c-ch-k-o-v-th',
  th: 'pdf',
  sv: 'ndra-ordning-p-pdf-sidor-dra-och-sl-pp',
  cs: 'zm-nit-po-ad-str-nek-pdf-p-eta-en-m',
  da: 'omarranger-pdf-sider-tr-k-og-slip',
  el: 'pdf',
  fi: 'j-rjest-pdf-sivut-uudelleen-vet-m-ll-ja-pudottamalla',
  he: 'pdf',
  hu: 'pdf-oldalak-trendez-se-fogd-s-vidd',
  no: 'omorganisere-pdf-sider-dra-og-slipp',
  ro: 'reordona-i-paginile-pdf-prin-glisare-i-plasare',
  sk: 'zmeni-poradie-str-nok-pdf-drag-and-drop',
  uk: 'pdf',
  ms: 'susun-semula-halaman-pdf-seret-dan-lepas',
}),

// Slugs for reduce-pdf-size-offline
slugs: generateSlugsForId('reduce-pdf-size-offline', {
  en: 'reduce-pdf-size-offline',
  id: 'kurangi-ukuran-pdf-secara-offline',
  es: 'reducir-el-tama-o-del-pdf-sin-conexi-n',
  fr: 'r-duire-la-taille-du-pdf-hors-ligne',
  de: 'pdf-gr-e-offline-reduzieren',
  ja: 'pdf',
  pt: 'reduzir-o-tamanho-do-pdf-off-line',
